

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:08:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
 23080  002BEC  D0D3               	goto	L29
 23081  002BEE                     l13904:
 23082                           
 23083                           ; BSR set to: 0
 23084  002BEE  0E00               	movlw	0
 23085  002BF0  0100               	movlb	0	; force () banked
 23086  002BF2  6F7F               	movwf	___flge@ff1& (0+255),b
 23087  002BF4  0E80               	movlw	128
 23088  002BF6  6F80               	movwf	(___flge@ff1+1)& (0+255),b
 23089  002BF8  0EA2               	movlw	162
 23090  002BFA  6F81               	movwf	(___flge@ff1+2)& (0+255),b
 23091  002BFC  0E46               	movlw	70
 23092  002BFE  6F82               	movwf	(___flge@ff1+3)& (0+255),b
 23093  002C00  C092  F071         	movff	setSignalBandwidth@sbw,___xxtofl@val
 23094  002C04  C093  F072         	movff	setSignalBandwidth@sbw+1,___xxtofl@val+1
 23095  002C08  C094  F073         	movff	setSignalBandwidth@sbw+2,___xxtofl@val+2
 23096  002C0C  C095  F074         	movff	setSignalBandwidth@sbw+3,___xxtofl@val+3
 23097  002C10  0E00               	movlw	0
 23098  002C12  EC6A  F030         	call	___xxtofl
 23099  002C16  C071  F083         	movff	?___xxtofl,___flge@ff2
 23100  002C1A  C072  F084         	movff	?___xxtofl+1,___flge@ff2+1
 23101  002C1E  C073  F085         	movff	?___xxtofl+2,___flge@ff2+2
 23102  002C22  C074  F086         	movff	?___xxtofl+3,___flge@ff2+3
 23103  002C26  EC7C  F043         	call	___flge	;wreg free
 23104  002C2A  0100               	movlb	0	; force () banked
 23105  002C2C  A0D8               	btfss	status,0,c
 23106  002C2E  D002               	goto	l13908
 23107                           
 23108                           ; BSR set to: 0
 23109                           ;../phy/sx1276/sx1276_src/sx1276.c: 233:     bw = 3;
 23110  002C30  0E03               	movlw	3
 23111  002C32  D0B0               	goto	L29
 23112  002C34                     l13908:
 23113                           
 23114                           ; BSR set to: 0
 23115  002C34  0E00               	movlw	0
 23116  002C36  0100               	movlb	0	; force () banked
 23117  002C38  6F7F               	movwf	___flge@ff1& (0+255),b
 23118  002C3A  0E24               	movlw	36
 23119  002C3C  6F80               	movwf	(___flge@ff1+1)& (0+255),b
 23120  002C3E  0EF4               	movlw	244
 23121  002C40  6F81               	movwf	(___flge@ff1+2)& (0+255),b
 23122  002C42  0E46               	movlw	70
 23123  002C44  6F82               	movwf	(___flge@ff1+3)& (0+255),b
 23124  002C46  C092  F071         	movff	setSignalBandwidth@sbw,___xxtofl@val
 23125  002C4A  C093  F072         	movff	setSignalBandwidth@sbw+1,___xxtofl@val+1
 23126  002C4E  C094  F073         	movff	setSignalBandwidth@sbw+2,___xxtofl@val+2
 23127  002C52  C095  F074         	movff	setSignalBandwidth@sbw+3,___xxtofl@val+3
 23128  002C56  0E00               	movlw	0
 23129  002C58  EC6A  F030         	call	___xxtofl
 23130  002C5C  C071  F083         	movff	?___xxtofl,___flge@ff2
 23131  002C60  C072  F084         	movff	?___xxtofl+1,___flge@ff2+1
 23132  002C64  C073  F085         	movff	?___xxtofl+2,___flge@ff2+2
 23133  002C68  C074  F086         	movff	?___xxtofl+3,___flge@ff2+3
 23134  002C6C  EC7C  F043         	call	___flge	;wreg free
 23135  002C70  0100               	movlb	0	; force () banked
 23136  002C72  A0D8               	btfss	status,0,c
 23137  002C74  D002               	goto	l13912
 23138                           
 23139                           ; BSR set to: 0
 23140                           ;../phy/sx1276/sx1276_src/sx1276.c: 235:     bw = 4;
 23141  002C76  0E04               	movlw	4
 23142  002C78  D08D               	goto	L29
 23143  002C7A                     l13912:
 23144                           
 23145                           ; BSR set to: 0
 23146  002C7A  0E00               	movlw	0
 23147  002C7C  0100               	movlb	0	; force () banked
 23148  002C7E  6F7F               	movwf	___flge@ff1& (0+255),b
 23149  002C80  0EE4               	movlw	228
 23150  002C82  6F80               	movwf	(___flge@ff1+1)& (0+255),b
 23151  002C84  0E22               	movlw	34
 23152  002C86  6F81               	movwf	(___flge@ff1+2)& (0+255),b
 23153  002C88  0E47               	movlw	71
 23154  002C8A  6F82               	movwf	(___flge@ff1+3)& (0+255),b
 23155  002C8C  C092  F071         	movff	setSignalBandwidth@sbw,___xxtofl@val
 23156  002C90  C093  F072         	movff	setSignalBandwidth@sbw+1,___xxtofl@val+1
 23157  002C94  C094  F073         	movff	setSignalBandwidth@sbw+2,___xxtofl@val+2
 23158  002C98  C095  F074         	movff	setSignalBandwidth@sbw+3,___xxtofl@val+3
 23159  002C9C  0E00               	movlw	0
 23160  002C9E  EC6A  F030         	call	___xxtofl
 23161  002CA2  C071  F083         	movff	?___xxtofl,___flge@ff2
 23162  002CA6  C072  F084         	movff	?___xxtofl+1,___flge@ff2+1
 23163  002CAA  C073  F085         	movff	?___xxtofl+2,___flge@ff2+2
 23164  002CAE  C074  F086         	movff	?___xxtofl+3,___flge@ff2+3
 23165  002CB2  EC7C  F043         	call	___flge	;wreg free
 23166  002CB6  0100               	movlb	0	; force () banked
 23167  002CB8  A0D8               	btfss	status,0,c
 23168  002CBA  D002               	goto	l13916
 23169                           
 23170                           ; BSR set to: 0
 23171                           ;../phy/sx1276/sx1276_src/sx1276.c: 237:     bw = 5;
 23172  002CBC  0E05               	movlw	5
 23173  002CBE  D06A               	goto	L29
 23174  002CC0                     l13916:
 23175                           
 23176                           ; BSR set to: 0
 23177  002CC0  0E00               	movlw	0
 23178  002CC2  0100               	movlb	0	; force () banked
 23179  002CC4  6F7F               	movwf	___flge@ff1& (0+255),b
 23180  002CC6  0E24               	movlw	36
 23181  002CC8  6F80               	movwf	(___flge@ff1+1)& (0+255),b
 23182  002CCA  0E74               	movlw	116
 23183  002CCC  6F81               	movwf	(___flge@ff1+2)& (0+255),b
 23184  002CCE  0E47               	movlw	71
 23185  002CD0  6F82               	movwf	(___flge@ff1+3)& (0+255),b
 23186  002CD2  C092  F071         	movff	setSignalBandwidth@sbw,___xxtofl@val
 23187  002CD6  C093  F072         	movff	setSignalBandwidth@sbw+1,___xxtofl@val+1
 23188  002CDA  C094  F073         	movff	setSignalBandwidth@sbw+2,___xxtofl@val+2
 23189  002CDE  C095  F074         	movff	setSignalBandwidth@sbw+3,___xxtofl@val+3
 23190  002CE2  0E00               	movlw	0
 23191  002CE4  EC6A  F030         	call	___xxtofl
 23192  002CE8  C071  F083         	movff	?___xxtofl,___flge@ff2
 23193  002CEC  C072  F084         	movff	?___xxtofl+1,___flge@ff2+1
 23194  002CF0  C073  F085         	movff	?___xxtofl+2,___flge@ff2+2
 23195  002CF4  C074  F086         	movff	?___xxtofl+3,___flge@ff2+3
 23196  002CF8  EC7C  F043         	call	___flge	;wreg free
 23197  002CFC  0100               	movlb	0	; force () banked
 23198  002CFE  A0D8               	btfss	status,0,c
 23199  002D00  D002               	goto	l13920
 23200                           
 23201                           ; BSR set to: 0
 23202                           ;../phy/sx1276/sx1276_src/sx1276.c: 239:     bw = 6;
 23203  002D02  0E06               	movlw	6
 23204  002D04  D047               	goto	L29
 23205  002D06                     l13920:
 23206                           
 23207                           ; BSR set to: 0
 23208  002D06  0E00               	movlw	0
 23209  002D08  0100               	movlb	0	; force () banked
 23210  002D0A  6F7F               	movwf	___flge@ff1& (0+255),b
 23211  002D0C  0E24               	movlw	36
 23212  002D0E  6F80               	movwf	(___flge@ff1+1)& (0+255),b
 23213  002D10  0EF4               	movlw	244
 23214  002D12  6F81               	movwf	(___flge@ff1+2)& (0+255),b
 23215  002D14  0E47               	movlw	71
 23216  002D16  6F82               	movwf	(___flge@ff1+3)& (0+255),b
 23217  002D18  C092  F071         	movff	setSignalBandwidth@sbw,___xxtofl@val
 23218  002D1C  C093  F072         	movff	setSignalBandwidth@sbw+1,___xxtofl@val+1
 23219  002D20  C094  F073         	movff	setSignalBandwidth@sbw+2,___xxtofl@val+2
 23220  002D24  C095  F074         	movff	setSignalBandwidth@sbw+3,___xxtofl@val+3
 23221  002D28  0E00               	movlw	0
 23222  002D2A  EC6A  F030         	call	___xxtofl
 23223  002D2E  C071  F083         	movff	?___xxtofl,___flge@ff2
 23224  002D32  C072  F084         	movff	?___xxtofl+1,___flge@ff2+1
 23225  002D36  C073  F085         	movff	?___xxtofl+2,___flge@ff2+2
 23226  002D3A  C074  F086         	movff	?___xxtofl+3,___flge@ff2+3
 23227  002D3E  EC7C  F043         	call	___flge	;wreg free
 23228  002D42  0100               	movlb	0	; force () banked
 23229  002D44  A0D8               	btfss	status,0,c
 23230  002D46  D002               	goto	l13924
 23231                           
 23232                           ; BSR set to: 0
 23233                           ;../phy/sx1276/sx1276_src/sx1276.c: 241:     bw = 7;
 23234  002D48  0E07               	movlw	7
 23235  002D4A  D024               	goto	L29
 23236  002D4C                     l13924:
 23237                           
 23238                           ; BSR set to: 0
 23239  002D4C  0E00               	movlw	0
 23240  002D4E  0100               	movlb	0	; force () banked
 23241  002D50  6F7F               	movwf	___flge@ff1& (0+255),b
 23242  002D52  0E24               	movlw	36
 23243  002D54  6F80               	movwf	(___flge@ff1+1)& (0+255),b
 23244  002D56  0E74               	movlw	116
 23245  002D58  6F81               	movwf	(___flge@ff1+2)& (0+255),b
 23246  002D5A  0E48               	movlw	72
 23247  002D5C  6F82               	movwf	(___flge@ff1+3)& (0+255),b
 23248  002D5E  C092  F071         	movff	setSignalBandwidth@sbw,___xxtofl@val
 23249  002D62  C093  F072         	movff	setSignalBandwidth@sbw+1,___xxtofl@val+1
 23250  002D66  C094  F073         	movff	setSignalBandwidth@sbw+2,___xxtofl@val+2
 23251  002D6A  C095  F074         	movff	setSignalBandwidth@sbw+3,___xxtofl@val+3
 23252  002D6E  0E00               	movlw	0
 23253  002D70  EC6A  F030         	call	___xxtofl
 23254  002D74  C071  F083         	movff	?___xxtofl,___flge@ff2
 23255  002D78  C072  F084         	movff	?___xxtofl+1,___flge@ff2+1
 23256  002D7C  C073  F085         	movff	?___xxtofl+2,___flge@ff2+2
 23257  002D80  C074  F086         	movff	?___xxtofl+3,___flge@ff2+3
 23258  002D84  EC7C  F043         	call	___flge	;wreg free
 23259  002D88  0100               	movlb	0	; force () banked
 23260  002D8A  A0D8               	btfss	status,0,c
 23261  002D8C  D002               	goto	l13928
 23262                           
 23263                           ; BSR set to: 0
 23264                           ;../phy/sx1276/sx1276_src/sx1276.c: 243:     bw = 8;
 23265  002D8E  0E08               	movlw	8
 23266  002D90  D001               	goto	L29
 23267  002D92                     l13928:
 23268                           
 23269                           ; BSR set to: 0
 23270                           ;../phy/sx1276/sx1276_src/sx1276.c: 245:     bw = 9;
 23271  002D92  0E09               	movlw	9
 23272  002D94                     L29:
 23273  002D94  0100               	movlb	0	; force () banked
 23274  002D96  6F9E               	movwf	setSignalBandwidth@bw& (0+255),b
 23275  002D98  0E00               	movlw	0
 23276  002D9A  6F9F               	movwf	(setSignalBandwidth@bw+1)& (0+255),b
 23277  002D9C  0E00               	movlw	0
 23278  002D9E  6FA0               	movwf	(setSignalBandwidth@bw+2)& (0+255),b
 23279  002DA0  0E00               	movlw	0
 23280  002DA2  6FA1               	movwf	(setSignalBandwidth@bw+3)& (0+255),b
 23281                           
 23282                           ; BSR set to: 0
 23283                           ;../phy/sx1276/sx1276_src/sx1276.c: 248:   SX1276Write(0x1D, (SX1276Read(0x1D) & 0x0f) |
      +                           (bw << 4));
 23284  002DA4  C09E  F096         	movff	setSignalBandwidth@bw,??_setSignalBandwidth
 23285  002DA8  0100               	movlb	0	; force () banked
 23286  002DAA  3B96               	swapf	??_setSignalBandwidth& (0+255),f,b
 23287  002DAC  0EF0               	movlw	240
 23288  002DAE  1796               	andwf	??_setSignalBandwidth& (0+255),f,b
 23289  002DB0  0E1D               	movlw	29
 23290  002DB2  EC55  F05C         	call	_SX1276Read
 23291  002DB6  0B0F               	andlw	15
 23292  002DB8  0100               	movlb	0	; force () banked
 23293  002DBA  1196               	iorwf	??_setSignalBandwidth& (0+255),w,b
 23294  002DBC  0100               	movlb	0	; force () banked
 23295  002DBE  6F7E               	movwf	SX1276Write@data& (0+255),b
 23296  002DC0  0E1D               	movlw	29
 23297  002DC2  ECEA  F05C         	call	_SX1276Write
 23298                           
 23299                           ; BSR set to: 0
 23300                           ;../phy/sx1276/sx1276_src/sx1276.c: 249:   symbolDuration = 1000 / ( getSignalBandwidth(
      +                          ) / (1L << getSpreadingFactor()) ) ;
