

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 18 00:29:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
 26156  0177B6  C125  F12A         	movff	queueLedEvent@duration,queueLedEvent@temp+1
 26157  0177BA  C126  F12B         	movff	queueLedEvent@duration+1,queueLedEvent@temp+2
 26158                           
 26159                           ; BSR set to: 1
 26160                           ;../app/app_src/led.c: 66:         CircularBufferPushBack(&ledtasksbuf,&temp);
 26161  0177BE  0E9E               	movlw	low _ledtasksbuf
 26162  0177C0  0101               	movlb	1	; force () banked
 26163  0177C2  6F19               	movwf	CircularBufferPushBack@ctx& (0+255),b
 26164  0177C4  0E02               	movlw	high _ledtasksbuf
 26165  0177C6  6F1A               	movwf	(CircularBufferPushBack@ctx+1)& (0+255),b
 26166  0177C8  0E29               	movlw	low queueLedEvent@temp
 26167  0177CA  0101               	movlb	1	; force () banked
 26168  0177CC  6F1B               	movwf	CircularBufferPushBack@val& (0+255),b
 26169  0177CE  0E01               	movlw	high queueLedEvent@temp
 26170  0177D0  6F1C               	movwf	(CircularBufferPushBack@val+1)& (0+255),b
 26171  0177D2  EC51  F0A3         	call	_CircularBufferPushBack	;wreg free
 26172                           
 26173                           ; BSR set to: 1
 26174                           ;../app/app_src/led.c: 67:         ret_var = 0;
 26175  0177D6  0E00               	movlw	0
 26176  0177D8  0101               	movlb	1	; force () banked
 26177  0177DA  6F28               	movwf	queueLedEvent@ret_var& (0+255),b
 26178                           
 26179                           ;../app/app_src/led.c: 68:     }
 26180  0177DC  D002               	goto	l18014
 26181  0177DE                     l1048:
 26182                           
 26183                           ; BSR set to: 1
 26184                           ;../app/app_src/led.c: 70:     {;../app/app_src/led.c: 71:         ret_var = -1;
 26185  0177DE  0101               	movlb	1	; force () banked
 26186  0177E0  6928               	setf	queueLedEvent@ret_var& (0+255),b
 26187  0177E2                     l18014:
 26188                           
 26189                           ; BSR set to: 1
 26190                           ;../app/app_src/led.c: 73:     return ret_var;
 26191  0177E2  0101               	movlb	1	; force () banked
 26192  0177E4  5128               	movf	queueLedEvent@ret_var& (0+255),w,b
 26193                           
 26194                           ; BSR set to: 1
 26195  0177E6  0012               	return		;funcret
 26196  0177E8                     __end_of_queueLedEvent:
 26197                           	callstack 0
 26198                           
 26199 ;; *************** function _CircularBufferSpace *****************
 26200 ;; Defined at:
 26201 ;;		line 132 in file "../app/app_src/circular_buffer.c"
 26202 ;; Parameters:    Size  Location     Type
 26203 ;;  ctx             2   16[BANK1 ] PTR const struct .
 26204 ;;		 -> ledtasksbuf(10), 
 26205 ;; Auto vars:     Size  Location     Type
 26206 ;;		None
 26207 ;; Return value:  Size  Location     Type
 26208 ;;                  2   16[BANK1 ] unsigned int 
 26209 ;; Registers used:
 26210 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 26211 ;; Tracked objects:
 26212 ;;		On entry : 3F/1
 26213 ;;		On exit  : 3F/1
 26214 ;;		Unchanged: 0/0
 26215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 26216 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26218 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26219 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26220 ;;Total ram usage:        4 bytes
 26221 ;; Hardware stack levels used: 1
 26222 ;; Hardware stack levels required when called: 13
 26223 ;; This function calls:
 26224 ;;		_CircularBufferSize
 26225 ;; This function is called by:
 26226 ;;		_queueLedEvent
 26227 ;; This function uses a non-reentrant model
 26228 ;;
 26229                           
 26230                           	psect	text81
 26231  017CFC                     __ptext81:
 26232                           	callstack 0
 26233  017CFC                     _CircularBufferSpace:
 26234                           	callstack 14
 26235                           
 26236                           ;../app/app_src/circular_buffer.c: 134:     return (ctx->max_size - CircularBufferSize(c
      +                          tx));
 26237                           
 26238                           ; BSR set to: 1
 26239                           ;incstack = 0
 26240  017CFC  C110  F108         	movff	CircularBufferSpace@ctx,CircularBufferSize@ctx
 26241  017D00  C111  F109         	movff	CircularBufferSpace@ctx+1,CircularBufferSize@ctx+1
 26242  017D04  EC69  F0B8         	call	_CircularBufferSize	;wreg free
 26243  017D08  0101               	movlb	1	; force () banked
 26244  017D0A  EE20 F008          	lfsr	2,8
 26245  017D0E  5110               	movf	CircularBufferSpace@ctx& (0+255),w,b
 26246  017D10  26D9               	addwf	fsr2l,f,c
 26247  017D12  5111               	movf	(CircularBufferSpace@ctx+1)& (0+255),w,b
 26248  017D14  22DA               	addwfc	fsr2h,f,c
 26249  017D16  006F FF78  F112    	movff	postinc2,??_CircularBufferSpace
 26250  017D1C  006F FF74  F113    	movff	postdec2,??_CircularBufferSpace+1
 26251  017D22  0101               	movlb	1	; force () banked
 26252  017D24  5108               	movf	?_CircularBufferSize& (0+255),w,b
 26253  017D26  0101               	movlb	1	; force () banked
 26254  017D28  5D12               	subwf	??_CircularBufferSpace& (0+255),w,b
 26255  017D2A  0101               	movlb	1	; force () banked
 26256  017D2C  6F10               	movwf	?_CircularBufferSpace& (0+255),b
 26257  017D2E  0101               	movlb	1	; force () banked
 26258  017D30  5109               	movf	(?_CircularBufferSize+1)& (0+255),w,b
 26259  017D32  0101               	movlb	1	; force () banked
 26260  017D34  5913               	subwfb	(??_CircularBufferSpace+1)& (0+255),w,b
 26261  017D36  0101               	movlb	1	; force () banked
 26262  017D38  6F11               	movwf	(?_CircularBufferSpace+1)& (0+255),b
 26263                           
 26264                           ; BSR set to: 1
 26265  017D3A  0012               	return		;funcret
 26266  017D3C                     __end_of_CircularBufferSpace:
 26267                           	callstack 0
 26268                           
 26269 ;; *************** function _CircularBufferSize *****************
 26270 ;; Defined at:
 26271 ;;		line 128 in file "../app/app_src/circular_buffer.c"
 26272 ;; Parameters:    Size  Location     Type
 26273 ;;  ctx             2    8[BANK1 ] PTR const struct .
 26274 ;;		 -> ledtasksbuf(10), 
 26275 ;; Auto vars:     Size  Location     Type
 26276 ;;		None
 26277 ;; Return value:  Size  Location     Type
 26278 ;;                  2    8[BANK1 ] unsigned int 
 26279 ;; Registers used:
 26280 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 26281 ;; Tracked objects:
 26282 ;;		On entry : 0/1
 26283 ;;		On exit  : 3F/1
 26284 ;;		Unchanged: 0/0
 26285 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 26286 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26288 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26289 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26290 ;;Total ram usage:        8 bytes
 26291 ;; Hardware stack levels used: 1
 26292 ;; Hardware stack levels required when called: 12
 26293 ;; This function calls:
 26294 ;;		Nothing
 26295 ;; This function is called by:
 26296 ;;		_CircularBufferSpace
 26297 ;; This function uses a non-reentrant model
 26298 ;;
 26299                           
 26300                           	psect	text82
 26301  0170D2                     __ptext82:
 26302                           	callstack 0
 26303  0170D2                     _CircularBufferSize:
 26304                           	callstack 14
 26305                           
 26306                           ;../app/app_src/circular_buffer.c: 129:     return ((ctx->write_pos - ctx->read_pos) & c
      +                          tx->max_size);
 26307                           
 26308                           ; BSR set to: 1
 26309                           ;incstack = 0
 26310  0170D2  0101               	movlb	1	; force () banked
 26311  0170D4  EE20 F008          	lfsr	2,8
 26312  0170D8  5108               	movf	CircularBufferSize@ctx& (0+255),w,b
 26313  0170DA  26D9               	addwf	fsr2l,f,c
 26314  0170DC  5109               	movf	(CircularBufferSize@ctx+1)& (0+255),w,b
 26315  0170DE  22DA               	addwfc	fsr2h,f,c
 26316  0170E0  006F FF78  F10A    	movff	postinc2,??_CircularBufferSize
 26317  0170E6  006F FF74  F10B    	movff	postdec2,??_CircularBufferSize+1
 26318  0170EC  EE20 F004          	lfsr	2,4
 26319  0170F0  5108               	movf	CircularBufferSize@ctx& (0+255),w,b
