

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:07:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
 21150  00D0CA  6A01               	clrf	btemp^0,c
 21151                           
 21152                           ; _UART1_is_rx_ready: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize 
      +                          = 0, argsize = 0, vargsize = 0
 21153  00D0CC  0012               	return		;funcret
 21154  00D0CE                     __end_of_UART1_is_rx_ready:
 21155                           	callstack 0
 21156                           
 21157 ;; *************** function _UART1_Read *****************
 21158 ;; Defined at:
 21159 ;;		line 188 in file "mcc_generated_files/uart1.c"
 21160 ;; Parameters:    Size  Location     Type
 21161 ;;		None
 21162 ;; Auto vars:     Size  Location     Type
 21163 ;;  readValue       1  [STACK] unsigned char 
 21164 ;; Return value:  Size  Location     Type
 21165 ;;                  1  [STACK] unsigned char 
 21166 ;; Registers used:
 21167 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+11
 21168 ;; Tracked objects:
 21169 ;;		On entry : 0/0
 21170 ;;		On exit  : 3F/39
 21171 ;;		Unchanged: 0/0
 21172 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21176 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21177 ;;Total ram usage:        0 bytes
 21178 ;; Hardware stack levels used:    1
 21179 ;; Hardware stack levels required when called:   11
 21180 ;; This function calls:
 21181 ;;		Nothing
 21182 ;; This function is called by:
 21183 ;;		_UART_error_handler
 21184 ;;		_processATCommand
 21185 ;;		_user_application
 21186 ;; This function uses a reentrant model
 21187 ;;
 21188                           
 21189                           	psect	text91
 21190  00B8D4                     __ptext91:
 21191                           	callstack 0
 21192  00B8D4                     _UART1_Read:
 21193                           	callstack 0
 21194                           
 21195                           ; autosize = 1, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 21196  00B8D4  52E6               	movf	postinc1,f,c
 21197                           
 21198                           ;mcc_generated_files/uart1.c: 190:     uint8_t readValue = 0;
 21199                           ;stkvar	UART1_Read@readValue @ sp[(-1)+0]
 21200                           
 21201                           ;incstack = 0
 21202  00B8D6  0EFF               	movlw	-1
 21203  00B8D8  6AE3               	clrf	plusw1,c
 21204  00B8DA                     l21418:
 21205                           
 21206                           ;mcc_generated_files/uart1.c: 192:     while(0 == uart1RxCount)
 21207  00B8DA  0101               	movlb	1	; force () banked
 21208  00B8DC  51E8               	movf	_uart1RxCount& (0+255),w,b	;volatile
 21209  00B8DE  B4D8               	btfsc	status,2,c
 21210  00B8E0  D7FC               	goto	l21418
 21211                           
 21212                           ; BSR set to: 1
 21213                           ;mcc_generated_files/uart1.c: 196:     uart1RxLastError = uart1RxStatusBuffer[uart1RxTai
      +                          l];
 21214  00B8E2  0E28               	movlw	low _uart1RxStatusBuffer
 21215  00B8E4  0100               	movlb	0	; force () banked
 21216  00B8E6  25D5               	addwf	_uart1RxTail& (0+255),w,b	;volatile
 21217  00B8E8  6ED9               	movwf	fsr2l,c
 21218  00B8EA  6ADA               	clrf	fsr2h,c
 21219  00B8EC  0E02               	movlw	high _uart1RxStatusBuffer
 21220  00B8EE  22DA               	addwfc	fsr2h,f,c
 21221  00B8F0  50DF               	movf	indf2,w,c
 21222  00B8F2  0102               	movlb	2	; force () banked
 21223  00B8F4  6F71               	movwf	_uart1RxLastError& (0+255),b	;volatile
 21224                           
 21225                           ; BSR set to: 2
 21226                           ;mcc_generated_files/uart1.c: 198:     readValue = uart1RxBuffer[uart1RxTail++];
 21227  00B8F6  0E28               	movlw	low _uart1RxBuffer
 21228  00B8F8  0100               	movlb	0	; force () banked
 21229  00B8FA  25D5               	addwf	_uart1RxTail& (0+255),w,b	;volatile
 21230  00B8FC  6ED9               	movwf	fsr2l,c
 21231  00B8FE  6ADA               	clrf	fsr2h,c
 21232  00B900  0E03               	movlw	high _uart1RxBuffer
 21233  00B902  22DA               	addwfc	fsr2h,f,c
 21234  00B904  50DF               	movf	indf2,w,c
 21235  00B906  6E0C               	movwf	(btemp+11)^0,c
 21236                           
 21237                           ;stkvar	UART1_Read@readValue @ sp[(-1)+0]
 21238  00B908  0EFF               	movlw	-1
 21239  00B90A  0060  F033  FFE3   	movff	btemp+11,plusw1
 21240                           
 21241                           ; BSR set to: 0
 21242  00B910  0100               	movlb	0	; force () banked
 21243  00B912  2BD5               	incf	_uart1RxTail& (0+255),f,b	;volatile
 21244                           
 21245                           ; BSR set to: 0
 21246                           ;mcc_generated_files/uart1.c: 199:     if(sizeof(uart1RxBuffer) <= uart1RxTail)
 21247  00B914  0E0F               	movlw	15
 21248  00B916  0100               	movlb	0	; force () banked
 21249  00B918  65D5               	cpfsgt	_uart1RxTail& (0+255),b
 21250  00B91A  D002               	goto	l2093
 21251                           
 21252                           ; BSR set to: 0
 21253                           ;mcc_generated_files/uart1.c: 200:     {;mcc_generated_files/uart1.c: 201:         uart1
      +                          RxTail = 0;
 21254  00B91C  0100               	movlb	0	; force () banked
 21255  00B91E  6BD5               	clrf	_uart1RxTail& (0+255),b	;volatile
 21256  00B920                     l2093:
 21257                           
 21258                           ; BSR set to: 0
 21259                           ;mcc_generated_files/uart1.c: 203:     PIE3bits.U1RXIE = 0;
 21260  00B920  0139               	movlb	57	; force () banked
 21261  00B922  9793               	bcf	147,3,b	;volatile
 21262                           
 21263                           ; BSR set to: 57
 21264                           ;mcc_generated_files/uart1.c: 204:     uart1RxCount--;
 21265  00B924  0101               	movlb	1	; force () banked
 21266  00B926  07E8               	decf	_uart1RxCount& (0+255),f,b	;volatile
 21267                           
 21268                           ; BSR set to: 1
 21269                           ;mcc_generated_files/uart1.c: 205:     PIE3bits.U1RXIE = 1;
 21270  00B928  0139               	movlb	57	; force () banked
 21271  00B92A  8793               	bsf	147,3,b	;volatile
 21272                           
 21273                           ; BSR set to: 57
 21274                           ;mcc_generated_files/uart1.c: 207:     return readValue;
 21275                           ;stkvar	UART1_Read@readValue @ sp[(-1)+0]
 21276  00B92C  0EFF               	movlw	-1
 21277  00B92E  006F FF8C  F001    	movff	plusw1,btemp
 21278                           
 21279                           ; BSR set to: 57
 21280                           ; _UART1_Read: autosize = 1, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, ar
      +                          gsize = 0, vargsize = 0
 21281  00B934  52E5               	movf	postdec1,f,c
 21282  00B936  0012               	return		;funcret
 21283  00B938                     __end_of_UART1_Read:
 21284                           	callstack 0
 21285                           
 21286 ;; *************** function _nwkEnableRouting *****************
 21287 ;; Defined at:
 21288 ;;		line 377 in file "../nwk/nwk_src/nwkRoute.c"
 21289 ;; Parameters:    Size  Location     Type
 21290 ;;  enable          1    wreg     _Bool 
 21291 ;; Auto vars:     Size  Location     Type
 21292 ;;  enable          1   26[BANK0 ] _Bool 
 21293 ;; Return value:  Size  Location     Type
 21294 ;;                  1    wreg      void 
 21295 ;; Registers used:
 21296 ;;		wreg
 21297 ;; Tracked objects:
 21298 ;;		On entry : 6/0
 21299 ;;		On exit  : 0/0
 21300 ;;		Unchanged: 0/0
 21301 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21303 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21305 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21306 ;;Total ram usage:        1 bytes
 21307 ;; Hardware stack levels used:    1
 21308 ;; Hardware stack levels required when called:   11
 21309 ;; This function calls:
 21310 ;;		Nothing
 21311 ;; This function is called by:
 21312 ;;		_application
 21313 ;; This function uses a non-reentrant model
 21314 ;;
 21315                           
 21316                           	psect	text92
 21317  00D1AC                     __ptext92:
 21318                           	callstack 0
 21319  00D1AC                     _nwkEnableRouting:
 21320                           	callstack 18
 21321                           
 21322                           ; BSR set to: 57
 21323                           ;incstack = 0
 21324                           ;nwkEnableRouting@enable stored from wreg
 21325  00D1AC  0100               	movlb	0	; force () banked
 21326  00D1AE  6F7A               	movwf	nwkEnableRouting@enable& (0+255),b
 21327                           
 21328                           ;../nwk/nwk_src/nwkRoute.c: 378:     nwk_RoutingEnabled = enable;
 21329  00D1B0  C07A  F1E7         	movff	nwkEnableRouting@enable,_nwk_RoutingEnabled
 21330  00D1B4  0012               	return		;funcret
 21331  00D1B6                     __end_of_nwkEnableRouting:
 21332                           	callstack 0
 21333                           
 21334 ;; *************** function _handle_led_events *****************
 21335 ;; Defined at:
 21336 ;;		line 76 in file "../app/app_src/led.c"
 21337 ;; Parameters:    Size  Location     Type
 21338 ;;		None
 21339 ;; Auto vars:     Size  Location     Type
 21340 ;;  temp            3   59[BANK0 ] struct ledEvent
 21341 ;; Return value:  Size  Location     Type
 21342 ;;                  1    wreg      void 
 21343 ;; Registers used:
 21344 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+11, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, cstack
 21345 ;; Tracked objects:
 21346 ;;		On entry : 0/0
 21347 ;;		On exit  : 6/0
 21348 ;;		Unchanged: 0/0
 21349 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21351 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21352 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21353 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21354 ;;Total ram usage:        3 bytes
 21355 ;; Hardware stack levels used:    1
 21356 ;; Hardware stack levels required when called:   13
 21357 ;; This function calls:
 21358 ;;		_CircularBufferEmpty
 21359 ;;		_CircularBufferPopFront
 21360 ;;		_get_timer0base
 21361 ;;		_set_timer0base
 21362 ;; This function is called by:
 21363 ;;		_application
 21364 ;; This function uses a non-reentrant model
 21365 ;;
 21366                           
 21367                           	psect	text93
 21368  00B3B6                     __ptext93:
 21369                           	callstack 0
 21370  00B3B6                     _handle_led_events:
