

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 00:55:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 22726                           	opt callstack 0
 22727  00620C                     _nwkRxHandleIndication:
 22728                           	opt callstack 15
 22729                           
 22730                           ;../nwk/nwk_src/nwkRx.c: 453: static void nwkRxHandleIndication(NwkFrame_t *frame);../nw
      +                          k/nwk_src/nwkRx.c: 454: {;../nwk/nwk_src/nwkRx.c: 455:   _Bool ack;;../nwk/nwk_src/nwkRx
      +                          .c: 457:   nwkRxAckControl = 0;
 22731                           
 22732                           ;incstack = 0
 22733  00620C  0E00               	movlw	0
 22734  00620E  0100               	movlb	0	; () banked
 22735  006210  6FC3               	movwf	_nwkRxAckControl& (0+255),b
 22736                           
 22737                           ; BSR set to: 0
 22738                           ;../nwk/nwk_src/nwkRx.c: 458:   ack = nwkRxIndicateFrame(frame);
 22739  006212  0060  F0C8  F018   	movff	nwkRxHandleIndication@frame,nwkRxIndicateFrame@frame
 22740  006218  0060  F0CC  F019   	movff	nwkRxHandleIndication@frame+1,nwkRxIndicateFrame@frame+1
 22741  00621E  EC3D  F019         	call	_nwkRxIndicateFrame	;wreg free
 22742  006222  6E36               	movwf	nwkRxHandleIndication@ack^0,c
 22743                           
 22744                           ;../nwk/nwk_src/nwkRx.c: 460:   if (0 == frame->header.nwkFcf.ackRequest)
 22745  006224  EE20 F00B          	lfsr	2,11
 22746  006228  5032               	movf	nwkRxHandleIndication@frame^0,w,c
 22747  00622A  26D9               	addwf	fsr2l,f,c
 22748  00622C  5033               	movf	(nwkRxHandleIndication@frame+1)^0,w,c
 22749  00622E  22DA               	addwfc	fsr2h,f,c
 22750  006230  B0DF               	btfsc	indf2,0,c
 22751  006232  D002               	goto	l15504
 22752                           
 22753                           ;../nwk/nwk_src/nwkRx.c: 461:     ack = 0;
 22754  006234  0E00               	movlw	0
 22755  006236  6E36               	movwf	nwkRxHandleIndication@ack^0,c
 22756  006238                     l15504:
 22757                           
 22758                           ;../nwk/nwk_src/nwkRx.c: 463:   if (0xffff == frame->header.macDstAddr &&
 22759  006238  EE20 F007          	lfsr	2,7
 22760  00623C  5032               	movf	nwkRxHandleIndication@frame^0,w,c
 22761  00623E  26D9               	addwf	fsr2l,f,c
 22762  006240  5033               	movf	(nwkRxHandleIndication@frame+1)^0,w,c
 22763  006242  22DA               	addwfc	fsr2h,f,c
 22764  006244  28DE               	incf	postinc2,w,c
 22765  006246  E11B               	bnz	l15512
 22766  006248  28DE               	incf	postinc2,w,c
 22767  00624A  A4D8               	btfss	status,2,c
 22768  00624C  D018               	goto	l15512
 22769  00624E  EE20 F00F          	lfsr	2,15
 22770  006252  5032               	movf	nwkRxHandleIndication@frame^0,w,c
 22771  006254  26D9               	addwf	fsr2l,f,c
 22772  006256  5033               	movf	(nwkRxHandleIndication@frame+1)^0,w,c
 22773  006258  22DA               	addwfc	fsr2h,f,c
 22774  00625A  0101               	movlb	1	; () banked
 22775  00625C  5100               	movf	_nwkIb& (0+255),w,b
 22776  00625E  18DE               	xorwf	postinc2,w,c
 22777  006260  E10E               	bnz	l15512
 22778  006262  5101               	movf	(_nwkIb+1)& (0+255),w,b
 22779  006264  18DE               	xorwf	postinc2,w,c
 22780  006266  A4D8               	btfss	status,2,c
 22781  006268  D00A               	goto	l15512
 22782                           
 22783                           ; BSR set to: 1
 22784  00626A  EE20 F00B          	lfsr	2,11
 22785  00626E  5032               	movf	nwkRxHandleIndication@frame^0,w,c
 22786  006270  26D9               	addwf	fsr2l,f,c
 22787  006272  5033               	movf	(nwkRxHandleIndication@frame+1)^0,w,c
 22788  006274  22DA               	addwfc	fsr2h,f,c
 22789  006276  B6DF               	btfsc	indf2,3,c
 22790  006278  D002               	goto	l15512
 22791                           
 22792                           ; BSR set to: 1
 22793                           ;../nwk/nwk_src/nwkRx.c: 466:     ack = 1;
 22794  00627A  0E01               	movlw	1
 22795  00627C  6E36               	movwf	nwkRxHandleIndication@ack^0,c
 22796  00627E                     l15512:
 22797                           
 22798                           ;../nwk/nwk_src/nwkRx.c: 468:   if (0xffff == frame->header.macDstPanId)
 22799  00627E  EE20 F005          	lfsr	2,5
 22800  006282  5032               	movf	nwkRxHandleIndication@frame^0,w,c
 22801  006284  26D9               	addwf	fsr2l,f,c
 22802  006286  5033               	movf	(nwkRxHandleIndication@frame+1)^0,w,c
 22803  006288  22DA               	addwfc	fsr2h,f,c
 22804  00628A  28DE               	incf	postinc2,w,c
 22805  00628C  E105               	bnz	l15516
 22806  00628E  28DE               	incf	postinc2,w,c
 22807  006290  A4D8               	btfss	status,2,c
 22808  006292  D002               	goto	l15516
 22809                           
 22810                           ;../nwk/nwk_src/nwkRx.c: 469:     ack = 0;
 22811  006294  0E00               	movlw	0
 22812  006296  6E36               	movwf	nwkRxHandleIndication@ack^0,c
 22813  006298                     l15516:
 22814                           
 22815                           ;../nwk/nwk_src/nwkRx.c: 471:   if (0xffff == nwkIb.addr)
 22816  006298  0101               	movlb	1	; () banked
 22817  00629A  2900               	incf	_nwkIb& (0+255),w,b
 22818  00629C  E105               	bnz	l2215
 22819  00629E  2901               	incf	(_nwkIb+1)& (0+255),w,b
 22820  0062A0  A4D8               	btfss	status,2,c
 22821  0062A2  D002               	goto	l2215
 22822                           
 22823                           ; BSR set to: 1
 22824                           ;../nwk/nwk_src/nwkRx.c: 472:     ack = 0;
 22825  0062A4  0E00               	movlw	0
 22826  0062A6  6E36               	movwf	nwkRxHandleIndication@ack^0,c
 22827  0062A8                     l2215:
 22828                           
 22829                           ; BSR set to: 1
 22830                           ;../nwk/nwk_src/nwkRx.c: 474:   if (ack)
 22831  0062A8  5036               	movf	nwkRxHandleIndication@ack^0,w,c
 22832  0062AA  B4D8               	btfsc	status,2,c
 22833  0062AC  D008               	goto	l15522
 22834                           
 22835                           ; BSR set to: 1
 22836                           ;../nwk/nwk_src/nwkRx.c: 475:     nwkRxSendAck(frame);
 22837  0062AE  0060  F0C8  F02A   	movff	nwkRxHandleIndication@frame,nwkRxSendAck@frame
 22838  0062B4  0060  F0CC  F02B   	movff	nwkRxHandleIndication@frame+1,nwkRxSendAck@frame+1
 22839  0062BA  ECD6  F028         	call	_nwkRxSendAck	;wreg free
 22840  0062BE                     l15522:
 22841                           
 22842                           ;../nwk/nwk_src/nwkRx.c: 477:   frame->state = NWK_RX_STATE_FINISH;
 22843  0062BE  0060  F0CB  FFD9   	movff	nwkRxHandleIndication@frame,fsr2l
 22844  0062C4  0060  F0CF  FFDA   	movff	nwkRxHandleIndication@frame+1,fsr2h
 22845  0062CA  0E24               	movlw	36
 22846  0062CC  6EDF               	movwf	indf2,c
 22847  0062CE  0012               	return		;funcret
 22848  0062D0                     __end_of_nwkRxHandleIndication:
 22849                           	opt callstack 0
 22850                           
 22851 ;; *************** function _nwkRxSendAck *****************
 22852 ;; Defined at:
 22853 ;;		line 136 in file "../nwk/nwk_src/nwkRx.c"
 22854 ;; Parameters:    Size  Location     Type
 22855 ;;  frame           2   41[COMRAM] PTR struct NwkFrame_t
 22856 ;;		 -> nwkFrameFrames(685), NULL(0), 
 22857 ;; Auto vars:     Size  Location     Type
 22858 ;;  ack             2   45[COMRAM] PTR struct NwkFrame_t
 22859 ;;		 -> nwkFrameFrames(685), NULL(0), 
 22860 ;;  command         2   43[COMRAM] PTR __pack struct NwkCom
 22861 ;;		 -> nwkFrameFrames..(127), nwkFrameFrames(685), NULL(0), 
 22862 ;; Return value:  Size  Location     Type
 22863 ;;                  1    wreg      void 
 22864 ;; Registers used:
 22865 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22866 ;; Tracked objects:
 22867 ;;		On entry : 3F/1
 22868 ;;		On exit  : 0/0
 22869 ;;		Unchanged: 0/0
 22870 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22871 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22872 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22873 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22874 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22875 ;;Total ram usage:        6 bytes
 22876 ;; Hardware stack levels used:    1
 22877 ;; Hardware stack levels required when called:   11
 22878 ;; This function calls:
 22879 ;;		_nwkFrameAlloc
 22880 ;;		_nwkFrameCommandInit
 22881 ;;		_nwkTxFrame
 22882 ;; This function is called by:
 22883 ;;		_nwkRxHandleIndication
 22884 ;; This function uses a non-reentrant model
 22885 ;;
 22886                           
 22887                           	psect	text139
 22888  0051AC                     __ptext139:
 22889                           	opt callstack 0
 22890  0051AC                     _nwkRxSendAck:
 22891                           	opt callstack 15
 22892                           
 22893                           ; BSR set to: 1
 22894                           ;../nwk/nwk_src/nwkRx.c: 136: static void nwkRxSendAck(NwkFrame_t *frame);../nwk/nwk_src
      +                          /nwkRx.c: 137: {;../nwk/nwk_src/nwkRx.c: 138:   NwkFrame_t *ack;;../nwk/nwk_src/nwkRx.c:
      +                           139:   NwkCommandAck_t *command;;../nwk/nwk_src/nwkRx.c: 141:   if (((void*)0) == (ack 
      +                          = nwkFrameAlloc()))
 22895                           
 22896                           ;incstack = 0
 22897  0051AC  ECDF  F032         	call	_nwkFrameAlloc	;wreg free
 22898  0051B0  0060  F038  F02E   	movff	?_nwkFrameAlloc,nwkRxSendAck@ack
 22899  0051B6  0060  F03C  F02F   	movff	?_nwkFrameAlloc+1,nwkRxSendAck@ack+1
 22900  0051BC  502E               	movf	nwkRxSendAck@ack^0,w,c
 22901  0051BE  102F               	iorwf	(nwkRxSendAck@ack+1)^0,w,c
 22902  0051C0  B4D8               	btfsc	status,2,c
 22903  0051C2  0012               	return	
 22904                           
 22905                           ;../nwk/nwk_src/nwkRx.c: 144:   nwkFrameCommandInit(ack);
 22906  0051C4  0060  F0B8  F002   	movff	nwkRxSendAck@ack,nwkFrameCommandInit@frame
 22907  0051CA  0060  F0BC  F003   	movff	nwkRxSendAck@ack+1,nwkFrameCommandInit@frame+1
 22908  0051D0  EC82  F040         	call	_nwkFrameCommandInit	;wreg free
 22909                           
 22910                           ; BSR set to: 1
 22911                           ;../nwk/nwk_src/nwkRx.c: 146:   ack->size += sizeof(NwkCommandAck_t);
 22912  0051D4  EE20 F001          	lfsr	2,1
 22913  0051D8  502E               	movf	nwkRxSendAck@ack^0,w,c
 22914  0051DA  26D9               	addwf	fsr2l,f,c
 22915  0051DC  502F               	movf	(nwkRxSendAck@ack+1)^0,w,c
 22916  0051DE  22DA               	addwfc	fsr2h,f,c
 22917  0051E0  0E03               	movlw	3
 22918  0051E2  26DF               	addwf	indf2,f,c
 22919                           
 22920                           ; BSR set to: 1
 22921                           ;../nwk/nwk_src/nwkRx.c: 147:   ack->tx.confirm = ((void*)0);
 22922  0051E4  EE20 F087          	lfsr	2,135
 22923  0051E8  502E               	movf	nwkRxSendAck@ack^0,w,c
 22924  0051EA  26D9               	addwf	fsr2l,f,c
 22925  0051EC  502F               	movf	(nwkRxSendAck@ack+1)^0,w,c
 22926  0051EE  22DA               	addwfc	fsr2h,f,c
 22927  0051F0  0E00               	movlw	0
 22928  0051F2  6EDE               	movwf	postinc2,c
 22929  0051F4  0E00               	movlw	0
 22930  0051F6  6EDD               	movwf	postdec2,c
 22931                           
 22932                           ; BSR set to: 1
 22933                           ;../nwk/nwk_src/nwkRx.c: 149:   ack->header.nwkFcf.security = frame->header.nwkFcf.secur
      +                          ity;
 22934  0051F8  EE20 F00B          	lfsr	2,11
 22935  0051FC  502A               	movf	nwkRxSendAck@frame^0,w,c
 22936  0051FE  26D9               	addwf	fsr2l,f,c
 22937  005200  502B               	movf	(nwkRxSendAck@frame+1)^0,w,c
 22938  005202  22DA               	addwfc	fsr2h,f,c
 22939  005204  EE10 F00B          	lfsr	1,11
 22940  005208  502E               	movf	nwkRxSendAck@ack^0,w,c
 22941  00520A  26E1               	addwf	fsr1l,f,c
 22942  00520C  502F               	movf	(nwkRxSendAck@ack+1)^0,w,c
 22943  00520E  22E2               	addwfc	fsr1h,f,c
 22944  005210  B2DF               	btfsc	indf2,1,c
 22945  005212  D002               	bra	u14345
 22946  005214  92E7               	bcf	indf1,1,c
 22947  005216  D001               	bra	u14346
 22948  005218                     u14345:
 22949  005218  82E7               	bsf	indf1,1,c
 22950  00521A                     u14346:
 22951                           
 22952                           ;../nwk/nwk_src/nwkRx.c: 150:   ack->header.nwkDstAddr = frame->header.nwkSrcAddr;
 22953  00521A  EE20 F00D          	lfsr	2,13
 22954  00521E  502A               	movf	nwkRxSendAck@frame^0,w,c
 22955  005220  26D9               	addwf	fsr2l,f,c
 22956  005222  502B               	movf	(nwkRxSendAck@frame+1)^0,w,c
 22957  005224  22DA               	addwfc	fsr2h,f,c
 22958  005226  EE10 F00F          	lfsr	1,15
 22959  00522A  502E               	movf	nwkRxSendAck@ack^0,w,c
 22960  00522C  26E1               	addwf	fsr1l,f,c
 22961  00522E  502F               	movf	(nwkRxSendAck@ack+1)^0,w,c
 22962  005230  22E2               	addwfc	fsr1h,f,c
 22963  005232  006F FF7B FFE6     	movff	postinc2,postinc1
 22964  005238  006F FF77 FFE5     	movff	postdec2,postdec1
 22965                           
 22966                           ;../nwk/nwk_src/nwkRx.c: 152:   command = (NwkCommandAck_t *)ack->payload;
 22967  00523E  EE20 F081          	lfsr	2,129
 22968  005242  502E               	movf	nwkRxSendAck@ack^0,w,c
 22969  005244  26D9               	addwf	fsr2l,f,c
 22970  005246  502F               	movf	(nwkRxSendAck@ack+1)^0,w,c
 22971  005248  22DA               	addwfc	fsr2h,f,c
 22972  00524A  006F FF78  F02C    	movff	postinc2,nwkRxSendAck@command
 22973  005250  006F FF74  F02D    	movff	postdec2,nwkRxSendAck@command+1
 22974                           
 22975                           ;../nwk/nwk_src/nwkRx.c: 153:   command->id = NWK_COMMAND_ACK;
 22976  005256  0060  F0B3  FFD9   	movff	nwkRxSendAck@command,fsr2l
