

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 00:54:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 22569  01241C  5030               	movf	(nwkRxHandleReceivedFrame@mcHeader+1)^0,w,c
 22570  01241E  22DA               	addwfc	fsr2h,f,c
 22571  012420  50DF               	movf	indf2,w,c
 22572  012422  182B               	xorwf	??_nwkRxHandleReceivedFrame^0,w,c
 22573  012424  0BF0               	andlw	-16
 22574  012426  182B               	xorwf	??_nwkRxHandleReceivedFrame^0,w,c
 22575  012428  6EDF               	movwf	indf2,c
 22576  01242A  EF32  F092         	goto	l12210
 22577  01242E                     l12202:
 22578                           
 22579                           ;../nwk/nwk_src/nwkRx.c: 366:     {;../nwk/nwk_src/nwkRx.c: 367:       if (member)
 22580  01242E  502E               	movf	nwkRxHandleReceivedFrame@member^0,w,c
 22581  012430  B4D8               	btfsc	status,2,c
 22582  012432  EF1D  F092         	goto	u11281
 22583  012436  EF1F  F092         	goto	u11280
 22584  01243A                     u11281:
 22585  01243A  EF2A  F092         	goto	l12208
 22586  01243E                     u11280:
 22587  01243E                     
 22588                           ;../nwk/nwk_src/nwkRx.c: 368:       {;../nwk/nwk_src/nwkRx.c: 369:         broadcast = 1
      +                          ;
 22589  01243E  0E01               	movlw	1
 22590  012440  6E2D               	movwf	nwkRxHandleReceivedFrame@broadcast^0,c
 22591  012442                     
 22592                           ;../nwk/nwk_src/nwkRx.c: 370:         header->nwkFcf.linkLocal = 1;
 22593  012442  EE20 F009          	lfsr	2,9
 22594  012446  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22595  012448  26D9               	addwf	fsr2l,f,c
 22596  01244A  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22597  01244C  22DA               	addwfc	fsr2h,f,c
 22598  01244E  84DF               	bsf	indf2,2,c
 22599                           
 22600                           ;../nwk/nwk_src/nwkRx.c: 371:       }
 22601  012450  EF32  F092         	goto	l12210
 22602  012454                     l12208:
 22603                           
 22604                           ;../nwk/nwk_src/nwkRx.c: 374:       {;../nwk/nwk_src/nwkRx.c: 375:         frame->state 
      +                          = NWK_RX_STATE_ROUTE;
 22605  012454  0060  F0A7  FFD9   	movff	nwkRxHandleReceivedFrame@frame,fsr2l
 22606  01245A  0060  F0AB  FFDA   	movff	nwkRxHandleReceivedFrame@frame+1,fsr2h
 22607  012460  0E23               	movlw	35
 22608  012462  6EDF               	movwf	indf2,c
 22609  012464                     l12210:
 22610                           
 22611                           ;../nwk/nwk_src/nwkRx.c: 380:     if (broadcast)
 22612  012464  502D               	movf	nwkRxHandleReceivedFrame@broadcast^0,w,c
 22613  012466  B4D8               	btfsc	status,2,c
 22614  012468  EF38  F092         	goto	u11291
 22615  01246C  EF3A  F092         	goto	u11290
 22616  012470                     u11291:
 22617  012470  EF42  F092         	goto	l12214
 22618  012474                     u11290:
 22619  012474                     
 22620                           ;../nwk/nwk_src/nwkRx.c: 381:       nwkTxBroadcastFrame(frame);
 22621  012474  0060  F0A4  F024   	movff	nwkRxHandleReceivedFrame@frame,nwkTxBroadcastFrame@frame
 22622  01247A  0060  F0A8  F025   	movff	nwkRxHandleReceivedFrame@frame+1,nwkTxBroadcastFrame@frame+1
 22623  012480  ECBD  F0AD         	call	_nwkTxBroadcastFrame	;wreg free
 22624  012484                     l12214:
 22625                           
 22626                           ;../nwk/nwk_src/nwkRx.c: 383:     if (member)
 22627  012484  502E               	movf	nwkRxHandleReceivedFrame@member^0,w,c
 22628  012486  B4D8               	btfsc	status,2,c
 22629  012488  EF48  F092         	goto	u11301
 22630  01248C  EF4A  F092         	goto	u11300
 22631  012490                     u11301:
 22632  012490  EFDD  F092         	goto	l2157
 22633  012494                     u11300:
 22634  012494                     
 22635                           ;../nwk/nwk_src/nwkRx.c: 384:     {;../nwk/nwk_src/nwkRx.c: 385:       frame->payload +=
      +                           sizeof(NwkFrameMulticastHeader_t);
 22636  012494  EE20 F081          	lfsr	2,129
 22637  012498  5029               	movf	nwkRxHandleReceivedFrame@frame^0,w,c
 22638  01249A  26D9               	addwf	fsr2l,f,c
 22639  01249C  502A               	movf	(nwkRxHandleReceivedFrame@frame+1)^0,w,c
 22640  01249E  22DA               	addwfc	fsr2h,f,c
 22641  0124A0  0E02               	movlw	2
 22642  0124A2  26DE               	addwf	postinc2,f,c
 22643  0124A4  0E00               	movlw	0
 22644  0124A6  22DD               	addwfc	postdec2,f,c
 22645  0124A8                     
 22646                           ;../nwk/nwk_src/nwkRx.c: 392:         frame->state = NWK_RX_STATE_INDICATE;
 22647  0124A8  0060  F0A7  FFD9   	movff	nwkRxHandleReceivedFrame@frame,fsr2l
 22648  0124AE  0060  F0AB  FFDA   	movff	nwkRxHandleReceivedFrame@frame+1,fsr2h
 22649  0124B4  0E22               	movlw	34
 22650  0124B6  6EDF               	movwf	indf2,c
 22651  0124B8  EFDD  F092         	goto	l2157
 22652  0124BC                     l12220:
 22653                           
 22654                           ;../nwk/nwk_src/nwkRx.c: 397:   {;../nwk/nwk_src/nwkRx.c: 398:     if (0xffff == header-
      +                          >macDstAddr && nwkIb.addr != header->nwkDstAddr &&
 22655  0124BC  EE20 F005          	lfsr	2,5
 22656  0124C0  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22657  0124C2  26D9               	addwf	fsr2l,f,c
 22658  0124C4  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22659  0124C6  22DA               	addwfc	fsr2h,f,c
 22660  0124C8  28DE               	incf	postinc2,w,c
 22661  0124CA  E106               	bnz	u11311
 22662  0124CC  28DE               	incf	postinc2,w,c
 22663  0124CE  A4D8               	btfss	status,2,c
 22664  0124D0  EF6C  F092         	goto	u11311
 22665  0124D4  EF6E  F092         	goto	u11310
 22666  0124D8                     u11311:
 22667  0124D8  EF96  F092         	goto	l12228
 22668  0124DC                     u11310:
 22669  0124DC  EE20 F00D          	lfsr	2,13
 22670  0124E0  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22671  0124E2  26D9               	addwf	fsr2l,f,c
 22672  0124E4  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22673  0124E6  22DA               	addwfc	fsr2h,f,c
 22674  0124E8  0101               	movlb	1	; () banked
 22675  0124EA  5100               	movf	_nwkIb& (0+255),w,b
 22676  0124EC  18DE               	xorwf	postinc2,w,c
 22677  0124EE  E109               	bnz	u11320
 22678  0124F0  5101               	movf	(_nwkIb+1)& (0+255),w,b
 22679  0124F2  18DE               	xorwf	postinc2,w,c
 22680  0124F4  B4D8               	btfsc	status,2,c
 22681  0124F6  EF7F  F092         	goto	u11321
 22682  0124FA  EF81  F092         	goto	u11320
 22683  0124FE                     u11321:
 22684  0124FE  EF96  F092         	goto	l12228
 22685  012502                     u11320:
 22686  012502                     
 22687                           ; BSR set to: 1
 22688  012502  EE20 F009          	lfsr	2,9
 22689  012506  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22690  012508  26D9               	addwf	fsr2l,f,c
 22691  01250A  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22692  01250C  22DA               	addwfc	fsr2h,f,c
 22693  01250E  B4DF               	btfsc	indf2,2,c
 22694  012510  EF8C  F092         	goto	u11331
 22695  012514  EF8E  F092         	goto	u11330
 22696  012518                     u11331:
 22697  012518  EF96  F092         	goto	l12228
 22698  01251C                     u11330:
 22699  01251C                     
 22700                           ; BSR set to: 1
 22701                           ;../nwk/nwk_src/nwkRx.c: 400:       nwkTxBroadcastFrame(frame);
 22702  01251C  0060  F0A4  F024   	movff	nwkRxHandleReceivedFrame@frame,nwkTxBroadcastFrame@frame
 22703  012522  0060  F0A8  F025   	movff	nwkRxHandleReceivedFrame@frame+1,nwkTxBroadcastFrame@frame+1
 22704  012528  ECBD  F0AD         	call	_nwkTxBroadcastFrame	;wreg free
 22705  01252C                     l12228:
 22706                           
 22707                           ;../nwk/nwk_src/nwkRx.c: 402:     if (nwkIb.addr == header->nwkDstAddr || 0xffff == head
      +                          er->nwkDstAddr)
 22708  01252C  EE20 F00D          	lfsr	2,13
 22709  012530  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22710  012532  26D9               	addwf	fsr2l,f,c
 22711  012534  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22712  012536  22DA               	addwfc	fsr2h,f,c
 22713  012538  0101               	movlb	1	; () banked
 22714  01253A  5100               	movf	_nwkIb& (0+255),w,b
 22715  01253C  18DE               	xorwf	postinc2,w,c
 22716  01253E  E109               	bnz	u11340
 22717  012540  5101               	movf	(_nwkIb+1)& (0+255),w,b
 22718  012542  18DE               	xorwf	postinc2,w,c
 22719  012544  B4D8               	btfsc	status,2,c
 22720  012546  EFA7  F092         	goto	u11341
 22721  01254A  EFA9  F092         	goto	u11340
 22722  01254E                     u11341:
 22723  01254E  EFB9  F092         	goto	l12232
 22724  012552                     u11340:
 22725  012552                     
 22726                           ; BSR set to: 1
 22727  012552  EE20 F00D          	lfsr	2,13
 22728  012556  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22729  012558  26D9               	addwf	fsr2l,f,c
 22730  01255A  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22731  01255C  22DA               	addwfc	fsr2h,f,c
 22732  01255E  28DE               	incf	postinc2,w,c
 22733  012560  E106               	bnz	u11351
 22734  012562  28DE               	incf	postinc2,w,c
 22735  012564  A4D8               	btfss	status,2,c
 22736  012566  EFB7  F092         	goto	u11351
 22737  01256A  EFB9  F092         	goto	u11350
 22738  01256E                     u11351:
 22739  01256E  EFC3  F092         	goto	l12234
 22740  012572                     u11350:
 22741  012572                     l12232:
 22742                           
 22743                           ; BSR set to: 1
 22744                           ;../nwk/nwk_src/nwkRx.c: 403:     {;../nwk/nwk_src/nwkRx.c: 409:         frame->state = 
      +                          NWK_RX_STATE_INDICATE;
 22745  012572  0060  F0A7  FFD9   	movff	nwkRxHandleReceivedFrame@frame,fsr2l
 22746  012578  0060  F0AB  FFDA   	movff	nwkRxHandleReceivedFrame@frame+1,fsr2h
 22747  01257E  0E22               	movlw	34
 22748  012580  6EDF               	movwf	indf2,c
 22749                           
 22750                           ;../nwk/nwk_src/nwkRx.c: 410:     }
 22751  012582  EFDD  F092         	goto	l2157
 22752  012586                     l12234:
 22753                           
 22754                           ; BSR set to: 1
 22755  012586  EE20 F005          	lfsr	2,5
 22756  01258A  5031               	movf	nwkRxHandleReceivedFrame@header^0,w,c
 22757  01258C  26D9               	addwf	fsr2l,f,c
 22758  01258E  5032               	movf	(nwkRxHandleReceivedFrame@header+1)^0,w,c
 22759  012590  22DA               	addwfc	fsr2h,f,c
 22760  012592  5100               	movf	_nwkIb& (0+255),w,b
 22761  012594  18DE               	xorwf	postinc2,w,c
 22762  012596  E107               	bnz	u11361
 22763  012598  5101               	movf	(_nwkIb+1)& (0+255),w,b
 22764  01259A  18DE               	xorwf	postinc2,w,c
 22765  01259C  A4D8               	btfss	status,2,c
 22766  01259E  EFD3  F092         	goto	u11361
 22767  0125A2  EFD5  F092         	goto	u11360
 22768  0125A6                     u11361:
 22769  0125A6  EFDD  F092         	goto	l2157
 22770  0125AA                     u11360:
 22771  0125AA                     
 22772                           ; BSR set to: 1
 22773                           ;../nwk/nwk_src/nwkRx.c: 414:     {;../nwk/nwk_src/nwkRx.c: 415:       frame->state = NW
      +                          K_RX_STATE_ROUTE;
 22774  0125AA  0060  F0A7  FFD9   	movff	nwkRxHandleReceivedFrame@frame,fsr2l
 22775  0125B0  0060  F0AB  FFDA   	movff	nwkRxHandleReceivedFrame@frame+1,fsr2h
 22776  0125B6  0E23               	movlw	35
 22777  0125B8  6EDF               	movwf	indf2,c
 22778  0125BA                     l2157:
 22779  0125BA  0012               	return		;funcret
 22780  0125BC                     __end_of_nwkRxHandleReceivedFrame:
 22781                           	opt callstack 0
 22782                           
 22783 ;; *************** function _nwkTxBroadcastFrame *****************
 22784 ;; Defined at:
 22785 ;;		line 159 in file "../nwk/nwk_src/nwkTx.c"
 22786 ;; Parameters:    Size  Location     Type
 22787 ;;  frame           2   35[COMRAM] PTR struct NwkFrame_t
 22788 ;;		 -> nwkFrameFrames(690), NULL(0), 
 22789 ;; Auto vars:     Size  Location     Type
 22790 ;;  newFrame        2   38[COMRAM] PTR struct NwkFrame_t
 22791 ;;		 -> nwkFrameFrames(690), NULL(0), 
 22792 ;; Return value:  Size  Location     Type
 22793 ;;                  1    wreg      void 
 22794 ;; Registers used:
 22795 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22796 ;; Tracked objects:
 22797 ;;		On entry : 0/0
 22798 ;;		On exit  : 0/0
 22799 ;;		Unchanged: 0/0
 22800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 22801 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22802 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22803 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22804 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22805 ;;Total ram usage:        5 bytes
 22806 ;; Hardware stack levels used:    1
 22807 ;; Hardware stack levels required when called:    9
 22808 ;; This function calls:
 22809 ;;		_memcpy
 22810 ;;		_nwkFrameAlloc
 22811 ;;		_rand
 22812 ;; This function is called by:
 22813 ;;		_nwkRxHandleReceivedFrame
 22814 ;; This function uses a non-reentrant model
 22815 ;;
 22816                           
 22817                           	psect	text131
